,count,mean,std,min,25%,50%,75%,max
0,408443.0,1.5335529266017538,1.6358908845814477,0.019,0.429,0.743,2.129,12.383
1,408443.0,1.740795268862485,1.7647863694523014,0.202,0.52,0.867,2.845,14.523
2,408443.0,1.1952765012498685,1.473155117029527,0.0,0.401,0.509,0.84,10.502
3,408443.0,1.3530414966102984,1.5492667194397665,0.0,0.315,0.565,2.574,12.443
4,408443.0,1.7977813036335548,1.6264074922697997,0.0,0.768,0.952,3.413,13.74
5,408442.0,1.370731766076946,1.3301964719193597,0.0,0.566,0.891,1.763,12.314
6,408442.0,1.761629080750756,1.7292578221026493,0.153,0.511,0.804,3.501,12.08
7,408442.0,1.6060989810058717,2.1086083582466233,0.0,0.448,0.706,1.807,27.262
8,408442.0,0.8405634141444809,1.2496400049116578,0.002,0.269,0.371,0.638,17.246
9,408442.0,1.6313637162681602,1.5743794746556008,0.199,0.455,0.818,3.071,13.354
10,408442.0,1.340371881442163,1.2901830178591236,0.091,0.394,0.758,2.652,10.454
11,408442.0,1.1870636247006918,1.382165270991541,0.094,0.258,0.356,2.898,8.535
12,408442.0,1.1391351893292068,1.1728871344625598,0.009,0.333,0.6,1.72,9.9
13,408442.0,0.7408263523339913,1.0310724570705,0.036,0.25,0.361,0.515,6.129
14,408442.0,0.9686837372258483,1.1102060243255434,0.075,0.394,0.539,0.779,11.409
15,408442.0,0.9864540962976386,1.2424857285834832,0.152,0.317,0.413,0.789,10.485
16,408442.0,1.8865251443289381,1.535303402981587,0.14,0.719,1.119,3.676,9.852
17,408442.0,1.74622854407725,1.432715384524488,0.0,0.869,1.069,2.717,20.72
18,408442.0,0.9405858334843139,1.2741195387607651,0.0,0.228,0.347,0.767,13.278
19,408442.0,1.1718222881094498,1.5578417275867562,0.004,0.238,0.37,1.65075,14.192
20,408442.0,2.3585615999334055,2.0319757126848916,0.0,0.869,1.383,3.984,14.591
21,408442.0,1.486780754672634,1.7922390450321422,0.016,0.449,0.609,1.339,14.565
22,408442.0,1.3152478785237562,1.4154946853060666,0.055,0.47,0.6,1.411,14.851
23,408442.0,1.1112313351712113,1.252230462565552,0.022,0.351,0.552,1.236,11.281
24,408442.0,0.9936660113308622,0.952316233718772,0.136,0.437,0.646,1.202,10.647
25,408442.0,2.8434913720919988,2.2462041731369156,0.246,1.161,1.976,4.352,18.109
26,408442.0,2.1654753820615906,1.896402734802493,0.144,0.569,1.186,3.862,15.813
27,408442.0,1.7820383750936488,1.4841394437713746,0.117,0.771,1.05,2.25,11.17
28,408442.0,0.6052319301149244,0.8468443912603003,0.065,0.224,0.316,0.453,9.778
29,408442.0,1.700420992454253,1.6814951680523929,0.269,0.453,0.795,3.792,10.296
30,408442.0,1.1162206212877226,1.4842832114581923,0.136,0.33,0.428,0.847,13.432
31,408442.0,0.9852206996342193,1.3128782881655814,-0.105,0.251,0.389,1.039,11.986
32,408442.0,1.285963936128018,1.2957139671899138,0.0,0.447,0.768,1.216,10.374
33,408442.0,1.0170732368365645,1.3048124904496805,0.0,0.221,0.367,1.27775,12.073
34,408442.0,1.2769337555883085,1.0927542734672462,0.004,0.733,0.879,1.273,13.168
35,408442.0,1.42991892606539,1.0297718785782786,0.091,0.548,1.053,2.168,9.005
36,408442.0,1.7440031044799507,1.6130306499539233,0.153,0.74,1.024,2.553,12.933
37,408442.0,1.1825669225985576,1.4510616117960449,0.05,0.27,0.414,1.648,14.185
38,408442.0,1.5754554649130104,1.7114346754947676,0.241,0.406,0.738,2.663,14.866
39,408442.0,1.1038369486977342,1.3343900473662382,0.035,0.289,0.438,1.042,9.012
40,408442.0,0.8410520612473743,0.9957973362588619,0.052,0.268,0.353,0.897,9.277
41,408442.0,1.2087238800123394,1.651715239017736,0.0,0.305,0.424,1.096,14.062
42,408442.0,1.1450600672800544,0.7818558890987564,0.03,0.589,0.781,1.872,38.681
43,408442.0,1.1771349273581067,1.649659687341453,0.126,0.258,0.378,1.861,13.114
44,408442.0,2.188332610260453,1.894105669522588,0.1,0.726,1.285,4.129,15.543
45,408442.0,2.0699283668183,1.7659266974111683,0.0,0.859,1.126,3.325,18.172
46,408442.0,0.9164733377076794,0.9202468330204122,0.068,0.294,0.544,1.252,11.134
47,408442.0,1.3785816419467147,1.2294798680872563,0.091,0.563,0.816,1.762,15.104
48,408442.0,1.2236424192418998,1.4658596827736203,0.036,0.322,0.461,1.381,14.238
49,408442.0,1.929313263572306,1.9896952682299645,-0.005,0.566,0.915,3.534,19.301
50,408442.0,0.8200251712605464,0.9969539729605136,0.054,0.292,0.364,0.712,9.647
51,408442.0,0.8264347398161794,1.0864592496630299,0.094,0.209,0.295,0.825,10.643
52,408442.0,1.234045127582374,1.380449636598552,0.089,0.239,0.541,2.693,10.539
53,408442.0,0.7082600001958662,0.8921668151319252,0.063,0.225,0.32,0.571,6.946
54,408442.0,1.5867938728142559,1.736235880299324,0.159,0.366,0.601,3.442,13.889
55,408442.0,1.7324598253852448,1.5273702991321036,0.003,0.63,0.981,2.493,10.823
56,408442.0,1.5682412925213378,1.6739297559849395,0.03,0.396,1.087,1.428,14.628
57,408442.0,1.2468025301021932,1.2748339561002902,0.074,0.273,0.631,2.075,11.863
58,408442.0,1.2787756597019895,1.628538342449843,0.016,0.292,0.389,2.013,13.181
59,408442.0,1.3115944932205794,1.5068134105809274,0.163,0.423,0.592,1.158,10.545
60,408442.0,2.6130663962080294,1.9338402804753827,0.425,1.175,1.969,3.034,15.298
61,408442.0,0.6848514158681038,0.8216180038246684,0.069,0.254,0.36,0.65,8.327
62,408442.0,1.4766698698958478,1.5572940807569111,0.079,0.44,0.632,2.225,11.2
63,408442.0,1.8890937660671527,1.1870456819996713,0.418,0.993,1.578,2.434,14.825
64,408442.0,1.8422185108289548,1.570930462494162,0.0,0.568,1.022,2.932,12.597
65,408442.0,1.6464051125986066,1.7483542105927772,0.215,0.493,0.862,1.741,13.079
66,408442.0,0.6283425871972033,0.8180235855089427,0.053,0.215,0.281,0.514,9.379
67,408442.0,1.6301486845133464,2.225962124254572,0.086,0.242,0.478,2.781,15.991
68,408442.0,1.292017483510511,1.4017366110479026,0.082,0.436,0.613,1.296,12.591
69,408442.0,0.5169327150488932,0.7327655245667101,0.059,0.17,0.247,0.402,8.928
70,408442.0,2.1500205830938057,2.1214468975749976,0.155,0.414,0.963,3.649,15.516
71,408442.0,0.7188541996170815,0.8092453879448056,0.004,0.258,0.358,0.768,10.939
72,408442.0,2.5623146615676156,2.123456374919357,0.067,0.74,1.993,4.106,18.634
73,408442.0,0.6547459565862471,0.5168460636173768,0.157,0.374,0.496,0.732,6.052
74,408442.0,1.9094392912580005,2.026028833114846,0.008,0.386,0.991,3.89,12.884
75,408442.0,1.378764887058628,1.4096606240807308,0.063,0.426,0.796,1.52975,11.215
76,408442.0,3.0305431395400078,2.3410067370009386,0.047,1.301,2.027,4.316,18.767
77,408442.0,0.9427984487393559,1.016102397232398,0.0,0.293,0.426,1.163,9.267
78,408442.0,1.1138606632030987,1.226631215252131,0.0,0.324,0.647,1.048,6.62
79,408442.0,3.9234032469726423,2.3586920126460718,0.0,1.967,3.711,5.758,14.773
80,408442.0,1.5782386703620102,1.0722354980869127,0.172,0.758,1.152,2.493,10.333
81,408442.0,1.253744617350811,1.571441303257486,0.135,0.299,0.447,1.64,14.08
82,408442.0,1.1592197203030046,1.6639008550627827,0.001,0.235,0.521,1.54875,25.955
83,408442.0,0.871406397970826,1.1503685405201272,0.108,0.181,0.294,0.728,8.484
84,408442.0,1.0992945093795443,1.1776367146179358,0.144,0.373,0.569,1.061,10.419
85,408442.0,0.9369405913201874,0.7375367270492456,0.0,0.391,0.553,1.536,3.954
86,408442.0,0.7380832823264993,1.0955244745440234,0.054,0.208,0.313,0.499,10.945
87,408442.0,1.731553302549689,1.8158351001499846,0.0,0.49,0.828,1.961,14.911
88,408442.0,1.7305322616185408,2.3734496811443058,-0.02,0.288,0.387,3.227,21.047
89,408442.0,1.6610713002090876,1.6714808646296822,0.0,0.541,0.817,2.375,14.601
90,408442.0,1.3546252221857693,1.1348828909882176,0.0,0.551,0.857,1.957,13.725
91,408442.0,2.4807354850872345,2.352129608474319,0.019,0.644,1.154,4.432,18.298
92,408442.0,1.4936199852120988,1.2573979473262522,0.028,0.544,0.837,2.572,12.679
93,408442.0,2.7345192022367923,3.1454198447368227,0.0,0.814,1.188,2.991,27.972
94,408442.0,0.8331220467043056,1.2305602768724844,0.043,0.122,0.234,0.901,10.971
95,408442.0,1.9485573276009804,1.692856197504903,0.0,0.823,1.103,2.7,13.455
96,408442.0,1.3641961110757461,1.9019065822723435,0.153,0.297,0.459,1.266,17.971
97,408442.0,2.9387102354801913,2.646523581815438,0.432,0.974,1.656,5.097,20.76
98,408442.0,0.277554443470554,0.6878077972731141,0.0,0.0,0.0,0.0,9.356
99,408442.0,0.5603469305311404,0.9851328301407054,0.0,0.0,0.232,0.504,10.085
100,408442.0,1.49434279040843,1.4811890163339785,0.162,0.368,0.903,2.57975,10.049
101,408442.0,1.75978541139256,1.4364287016875328,0.17,0.552,1.035,3.05,11.127
102,408442.0,2.0440124448514108,2.4618279598374437,0.028,0.531,0.788,2.64,28.443
103,408442.0,1.2131123635669203,1.588370422245081,0.066,0.305,0.412,1.11,12.153
104,408442.0,2.026868644752499,1.7603112070559135,0.228,0.531,1.211,3.7,9.065
105,408442.0,1.3319379667125317,1.7273345875577293,0.041,0.27,0.416,1.35,14.546
106,408442.0,2.56153278556074,2.0416625211234525,0.425,0.857,1.489,4.594,14.32
107,408442.0,1.8037473741681807,1.5119295043883862,0.0,0.663,1.225,2.68,18.534
108,408442.0,1.364161910381401,1.4810899782461722,0.0,0.618,0.839,1.115,16.476
109,408442.0,1.0794997649605085,1.2163805965034278,0.1,0.291,0.567,1.065,8.93
110,408442.0,1.4767625415603682,1.81346890809933,0.129,0.378,0.521,3.19,17.026
111,408442.0,1.9472234980731657,1.8739156381808784,0.14,0.497,0.887,3.51,13.579
112,408442.0,1.2886574128027966,1.3242355643000376,0.062,0.378,0.939,1.763,18.315
113,408442.0,2.1013208876658123,1.787288978556351,0.208,0.58,1.114,4.145,9.897
114,408442.0,1.3944025736824324,1.522446220930321,0.0,0.36,0.647,2.308,12.139
115,408442.0,1.2481355271984764,1.2510049471925055,0.001,0.444,0.638,1.629,11.501
116,408442.0,1.2971302583965414,1.612796439517061,0.0,0.455,0.738,1.44,24.501
117,408442.0,1.2470050264174595,1.3929085352872723,0.0,0.349,0.509,1.644,9.492
118,408442.0,1.4143936740100183,1.5339178901060275,0.102,0.557,0.745,1.186,8.887
119,408442.0,1.255802581517082,1.5647105360388496,0.059,0.343,0.494,1.155,9.879
120,408442.0,1.850884367915151,2.061096172393289,0.0,0.394,0.662,3.928,14.772
121,408442.0,3.927345554570782,2.6106577070449757,0.0,1.963,2.892,5.572,16.988
122,408442.0,1.2035797028709092,1.7043866377867842,0.045,0.262,0.41,1.20975,16.858
123,408442.0,0.9591012799858977,0.9524130345198084,0.209,0.492,0.587,0.795,9.603
124,408442.0,0.9218099803644093,0.8954394274578802,0.128,0.378,0.578,0.923,9.198
125,408442.0,0.5845834904343823,0.6373716447347029,0.065,0.284,0.375,0.643,8.783
126,408442.0,1.9230338016168755,1.7527257472345872,0.094,0.703,1.02,3.753,21.851
127,408442.0,0.626504727721439,1.061069370121045,-0.034,0.111,0.19,0.291,10.805
128,408442.0,1.1717910498920292,1.542223234333105,0.042,0.336,0.528,1.003,11.329
129,408442.0,1.0384787901342174,1.2985590022921167,0.089,0.235,0.351,1.108,10.774
130,408442.0,1.736314211075257,1.7251648125465016,0.104,0.486,0.775,3.222,10.763
131,408442.0,1.2634793556979937,1.2582642430395377,0.121,0.305,0.669,2.232,5.917
132,408442.0,1.001561920664378,1.1867743399447668,0.085,0.288,0.406,0.945,9.674
133,408442.0,1.046818373232919,1.3640563661082874,0.0,0.221,0.352,0.999,13.918
134,408442.0,0.9385500756533363,0.887413714108649,0.0,0.454,0.547,0.896,9.078
135,408442.0,1.2334057026456633,1.5521722216021914,0.042,0.338,0.456,1.027,14.393
136,408442.0,1.1619966433422615,1.3196828310119402,0.0,0.354,0.723,1.243,12.432
137,408442.0,0.9930094015796612,1.2757961858828977,0.0,0.187,0.305,0.919,8.336
138,408442.0,2.0698931402745067,1.9800250393112298,0.0,0.595,0.971,3.921,25.693
139,408442.0,3.822093643650751,2.964376388534187,0.247,1.183,3.191,5.557,23.464
140,408442.0,1.4052079071202277,1.6622294515436036,0.084,0.342,0.591,2.152,13.429
141,408442.0,2.6682191008760126,2.832125029504468,0.0,0.82,1.203,3.683,18.708
142,408442.0,3.744425859730389,3.462117035021072,0.0,1.32,2.262,5.436,26.632
143,408442.0,0.6678461715494488,0.7888476459596097,0.0,0.315,0.403,0.553,9.211
144,408442.0,5.893767031793987,4.574126291348207,0.002,2.563,4.693,8.337,30.844
145,408442.0,1.2074289421753885,0.9211328195610445,-0.03,0.459,0.957,1.629,8.494
146,408442.0,0.9895966673358761,1.8510060132325865,0.1,0.206,0.306,0.589,20.215
147,408442.0,0.9045402162363324,1.0015373125238771,0.065,0.272,0.425,1.254,10.424
